Orthogroup 1
Escherichia coli 536	YP_668008.1	thiQ	NC_008253	thiamine transporter ATP-binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401203.1	thiQ	NC_011748	thiamine transporter ATP-binding subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401495.1	tauB	NC_011748	taurine transporter ATP-binding subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401332.1	metN	NC_011748	DL-methionine transporter ATP-binding subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668148.1	metN	NC_008253	DL-methionine transporter ATP-binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401759.1	gltL	NC_011748	glutamate and aspartate transporter subunit ; ATP-binding component of ABC superfamily	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401696.1	fepC	NC_011748	iron-enterobactin transporter ATP-binding protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668239.1	NA	NC_008253	ABC transporter	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401284.1	fhuC	NC_011748	iron-hydroxamate transporter ATP-binding subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668100.1	NA	NC_008253	iron-hydroxamate transporter ATP-binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401624.1	ybbA	NC_011748	ABC transporter ATP-binding protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401578.1	mdlA	NC_011748	multidrug transporter membrane\ATP-binding components	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401619.1	ybbL	NC_011748	ABC transporter ATP-binding protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401260.1	yadG	NC_011748	transporter subunit: ATP-binding component of ABC superfamily	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668074.1	NA	NC_008253	ABC transporter ATP-binding protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668219.1	NA	NC_008253	ABC transporter ATP-binding protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401453.1	NA	NC_011748	ATP-binding component of ABC sugar transport system	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405894.1	yjjK	NC_011748	ABC transporter ATP-binding protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401579.1	mdlB	NC_011748	multidrug transporter membrane\ATP-binding components	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 2
Escherichia coli 536	YP_668052.1	NA	NC_008253	colicin	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668054.1	NA	NC_008253	uropathogenic specific protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401347.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668056.1	NA	NC_008253	uropathogenic specific protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668160.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668175.1	NA	NC_008253	hemolysin co-regulated protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401364.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 3
Escherichia coli 536	YP_668227.1	NA	NC_008253	S-fimbrial protein subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401660.1	sfmA	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668228.1	NA	NC_008253	minor F1C fimbrial subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401664.1	sfmF	NC_011748	fimbrial protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668231.1	NA	NC_008253	F1C minor fimbrial subunit F	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668232.1	NA	NC_008253	F1C minor fimbrial subunit protein G presursor	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668233.1	NA	NC_008253	F1C fimbrial adhesin	Escherichia coli 536, complete genome.

Orthogroup 4
Escherichia coli 55989	YP_002401526.1	phoB	NC_011748	transcriptional regulator PhoB	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401787.1	kdpE	NC_011748	DNA-binding transcriptional activator KdpE	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405901.1	creB	NC_011748	DNA-binding response regulator CreB	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401678.1	cusR	NC_011748	DNA-binding transcriptional activator CusR	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405904.1	arcA	NC_011748	two-component response regulator	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401665.1	fimZ	NC_011748	transcriptional regulator FimZ	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401728.1	dpiA	NC_011748	two-component response regulator DpiA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 5
Escherichia coli 536	YP_668180.1	NA	NC_008253	H repeat-containing Rhs element protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401671.1	yhhI	NC_011748	transposase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668181.1	NA	NC_008253	H repeat-containing Rhs element protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401369.1	yhhI	NC_011748	transposase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401368.1	yncM	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401367.1	yncI	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 6
Escherichia coli 536	YP_667978.1	caiC	NC_008253	crotonobetaine/carnitine-CoA ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401176.1	caiC	NC_011748	crotonobetaine/carnitine-CoA ligase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401702.1	entE	NC_011748	enterobactin synthase subunit E	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401465.1	prpE	NC_011748	propionyl-CoA synthetase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401694.1	entF	NC_011748	enterobactin synthase subunit F	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 7
Escherichia coli 536	YP_668051.1	NA	NC_008253	aromatic amino acid transporter	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401245.1	aroP	NC_011748	aromatic amino acid transporter	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401683.1	pheP	NC_011748	phenylalanine transporter	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401530.1	proY	NC_011748	proline-specific permease	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401615.1	ybaT	NC_011748	nitrogen-containing metabolite transporter	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 8
Escherichia coli 55989	YP_002401712.1	ybdO	NC_011748	DNA-binding transcriptional regulator, LysR-type	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401736.1	ybeF	NC_011748	DNA-binding transcriptional regulator	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668017.1	leuO	NC_008253	leucine transcriptional activator	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401213.1	leuO	NC_011748	leucine transcriptional activator	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 9
Escherichia coli 536	YP_668088.1	NA	NC_008253	outer membrane usher protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401272.1	htrE	NC_011748	outer membrane usher protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668230.1	NA	NC_008253	F1C fimbrial usher	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401662.1	sfmD	NC_011748	outer membrane export usher protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 10
Escherichia coli 536	YP_668089.1	NA	NC_008253	chaperone protein EcpD	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401273.1	ecpD	NC_011748	chaperone protein EcpD	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668229.1	NA	NC_008253	F1C periplasmic chaperone	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401661.1	sfmC	NC_011748	pilin chaperone, periplasmic	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 11
Escherichia coli 536	YP_668102.1	NA	NC_008253	iron-hydroxamate transporter permease subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401286.1	fhuB	NC_011748	iron-hydroxamate transporter permease subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401697.1	fepG	NC_011748	iron-enterobactin transporter permease	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401698.1	fepD	NC_011748	iron-enterobactin transporter membrane protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 12
Escherichia coli 536	YP_668147.1	NA	NC_008253	DL-methionine transporter permease	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401331.1	metI	NC_011748	DL-methionine transporter permease	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401760.1	gltK	NC_011748	glutamate and aspartate transporter subunit ; membrane component of ABC superfamily	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401761.1	gltJ	NC_011748	glutamate and aspartate transporter subunit ; membrane component of ABC superfamily	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 13
Escherichia coli 55989	YP_002401527.1	phoR	NC_011748	phosphate regulon sensor protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401677.1	cusS	NC_011748	sensor kinase CusS	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401788.1	kdpD	NC_011748	sensor protein KdpD	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405902.1	creC	NC_011748	sensory histidine kinase CreC	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 14
Yersinia pestis biovar Microtus str. 91001	NP_995567.1	NA	NC_005816	putative transposase	Yersinia pestis biovar Microtus str. 91001 plasmid pPCP1, complete sequence.
Escherichia coli 536	YP_668210.1	NA	NC_008253	transposase for insertion sequence IS100	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668251.1	NA	NC_008253	transposase for insertion sequence IS100	Escherichia coli 536, complete genome.

Orthogroup 15
Yersinia pestis biovar Microtus str. 91001	NP_995568.1	NA	NC_005816	transposase/IS protein	Yersinia pestis biovar Microtus str. 91001 plasmid pPCP1, complete sequence.
Escherichia coli 536	YP_668211.1	NA	NC_008253	transposase/IS protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668252.1	NA	NC_008253	transposase/IS protein	Escherichia coli 536, complete genome.

Orthogroup 16
Escherichia coli 55989	YP_002401469.1	cynR	NC_011748	DNA-binding transcriptional regulator CynR	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668151.1	NA	NC_008253	LysR family transcriptional regulator	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401337.1	yafC	NC_011748	DNA-binding transcriptional regulator	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 17
Escherichia coli 536	YP_667965.1	ileS	NC_008253	isoleucyl-tRNA synthetase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401164.1	ileS	NC_011748	isoleucyl-tRNA synthetase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401749.1	leuS	NC_011748	leucyl-tRNA synthetase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 18
Escherichia coli 536	YP_667969.1	NA	NC_008253	ribonucleoside hydrolase RihC	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401168.1	rihC	NC_011748	ribonucleoside hydrolase RihC	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401758.1	rihA	NC_011748	ribonucleoside hydrolase 1	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 19
Escherichia coli 536	YP_667981.1	NA	NC_008253	L-carnitine/gamma-butyrobetaine antiporter	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401179.1	caiT	NC_011748	L-carnitine/gamma-butyrobetaine antiporter	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401440.1	betT	NC_011748	choline transport protein BetT	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 20
Escherichia coli 536	YP_667986.1	NA	NC_008253	metabolite transport protein YaaU	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401184.1	yaaU	NC_011748	transporter	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401484.1	mhpT	NC_011748	3-hydroxyphenylpropionic transporter MhpT	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 21
Escherichia coli 536	YP_667988.1	NA	NC_008253	glutathione-regulated potassium-efflux system protein KefC	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401186.1	kefC	NC_011748	glutathione-regulated potassium-efflux system protein KefC	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401607.1	ybaL	NC_011748	cation:proton antiport protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 22
Escherichia coli 536	YP_668011.1	NA	NC_008253	transcriptional regulator SgrR	Escherichia coli 536, complete genome.
